Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,18,17,5,18,73,software
1,1,3,19,2,4,199,software
2,2,19,16,5,25,83,financial
3,3,1,18,7,16,157,realestate
4,4,13,3,5,14,124,pharmaceutical
5,5,2,17,2,7,212,pharmaceutical
6,6,19,13,5,22,82,education
7,7,0,26,2,22,122,software
8,8,4,5,4,23,179,education
9,9,15,20,9,9,178,financial
10,10,3,24,3,22,200,retail
11,11,1,20,1,9,235,financial
12,12,3,10,9,26,198,software
13,13,11,16,9,4,96,pharmaceutical
14,14,17,26,3,29,187,retail
15,15,14,20,4,20,185,education
16,16,2,26,5,5,215,software
17,17,4,13,7,2,149,realestate
18,18,14,12,7,21,179,education
19,19,8,23,1,11,190,realestate
20,20,7,24,2,19,164,realestate
21,21,2,20,6,12,199,software
22,22,15,24,5,16,194,software
23,23,0,24,0,14,119,education
24,24,11,26,8,16,123,software
25,25,11,5,1,11,125,realestate
26,26,9,6,6,16,74,education
27,27,13,28,5,21,118,pharmaceutical
28,28,3,13,7,25,217,realestate
29,29,18,17,8,14,97,pharmaceutical
30,30,15,19,1,5,218,retail
31,31,17,27,1,22,201,realestate
32,32,4,2,9,10,163,pharmaceutical
33,33,15,28,4,10,187,financial
34,34,5,25,6,15,106,realestate
35,35,9,14,4,25,76,retail
36,36,16,15,8,15,149,retail
37,37,12,9,0,1,97,pharmaceutical
38,38,3,3,3,23,214,software
39,39,6,26,4,10,79,pharmaceutical
40,40,9,6,0,21,96,financial
41,41,8,8,7,24,115,software
42,42,16,16,3,9,149,retail
43,43,6,22,4,21,70,software
44,44,17,20,9,15,194,retail
45,45,3,14,0,6,169,software
46,46,4,8,5,12,154,retail
47,47,0,25,3,10,121,realestate
48,48,15,9,0,3,196,financial
49,49,5,11,2,29,109,education
50,50,16,27,4,15,162,realestate
51,51,17,25,4,4,189,retail
52,52,12,13,2,27,96,software
53,53,11,27,0,8,128,software
54,54,16,5,5,22,151,software
55,55,12,23,9,8,80,pharmaceutical
56,56,5,4,1,14,139,pharmaceutical
57,57,8,5,2,28,192,pharmaceutical
58,58,13,29,8,25,134,financial
59,59,12,15,8,25,100,retail
60,60,9,23,8,26,45,retail
61,61,17,29,2,19,200,retail
62,62,18,15,3,5,85,realestate
63,63,5,11,3,15,103,software
64,64,17,9,1,24,202,software
65,65,13,0,0,10,102,software
66,66,5,15,2,18,97,retail
67,67,12,14,3,9,110,education
68,68,8,28,4,15,124,realestate
69,69,13,6,7,21,129,education
70,70,14,15,6,13,191,financial
71,71,16,25,7,9,160,pharmaceutical
72,72,18,21,8,0,61,retail
73,73,7,3,1,1,132,pharmaceutical
74,74,19,24,8,26,73,financial
75,75,4,6,8,7,186,realestate
76,76,8,29,4,3,157,realestate
77,77,14,21,4,22,178,realestate
78,78,0,15,9,29,120,education
79,79,7,26,9,29,150,software
80,80,5,12,2,28,126,education
81,81,9,18,8,26,47,pharmaceutical
82,82,6,23,9,7,55,realestate
83,83,3,9,8,9,187,software
84,84,4,27,8,7,139,education
85,85,9,11,9,7,68,education
86,86,15,25,3,1,200,education
87,87,17,9,5,15,194,software
88,88,6,9,4,29,42,education
89,89,14,24,0,24,188,retail
90,90,17,8,1,11,193,realestate
91,91,17,29,9,23,196,pharmaceutical
92,92,16,0,7,6,147,software
93,93,13,4,4,22,93,retail
94,94,16,29,8,28,161,software
95,95,19,14,2,25,73,financial
96,96,9,15,7,9,64,education
97,97,5,29,9,3,127,pharmaceutical
98,98,10,15,6,27,94,pharmaceutical
99,99,10,16,8,24,93,education
100,100,6,13,6,28,80,realestate
101,101,19,22,5,15,72,pharmaceutical
102,102,14,14,0,7,185,realestate
103,103,18,19,5,12,78,retail
104,104,19,5,6,4,117,software
105,105,9,24,1,18,55,financial
106,106,4,26,8,26,131,education
107,107,13,22,7,26,88,realestate
108,108,6,28,9,19,45,realestate
109,109,11,10,4,19,101,retail
110,110,16,24,1,10,153,software
111,111,1,15,7,23,226,realestate
112,112,0,29,0,28,123,realestate
113,113,9,10,6,7,45,pharmaceutical
114,114,15,21,5,13,202,education
115,115,14,29,9,27,193,retail
116,116,4,16,5,13,181,software
117,117,10,14,9,24,155,realestate
118,118,16,9,7,1,159,retail
119,119,19,18,0,18,119,financial
120,120,16,2,4,23,151,pharmaceutical
121,121,8,15,2,8,177,education
122,122,17,12,5,9,201,financial
123,123,0,9,4,9,123,retail
124,124,2,20,7,1,201,realestate
125,125,10,6,6,12,96,pharmaceutical
126,126,16,1,7,25,148,retail
127,127,7,29,5,23,166,software
128,128,3,6,0,17,205,software
129,129,14,16,5,18,197,pharmaceutical
130,130,16,10,4,29,158,realestate
131,131,3,1,8,11,173,pharmaceutical
132,132,8,18,9,20,169,education
133,133,12,3,8,2,106,software
134,134,16,11,5,23,159,education
135,135,14,9,8,18,196,education
136,136,11,14,9,10,141,software
137,137,13,8,4,7,132,retail
138,138,4,10,1,10,184,software
139,139,14,19,2,13,191,education
140,140,14,16,8,17,196,software
141,141,8,5,9,1,178,financial
142,142,13,13,2,13,88,realestate
143,143,5,11,6,15,95,software
144,144,11,5,3,4,116,financial
145,145,5,5,4,28,140,education
146,146,11,25,3,18,115,retail
147,147,2,16,1,28,214,realestate
148,148,7,4,3,7,135,financial
149,149,19,3,0,5,78,realestate
150,150,18,11,1,28,101,software
151,151,7,13,3,6,119,software
152,152,11,3,8,2,125,software
153,153,4,26,4,15,172,pharmaceutical
154,154,12,25,2,11,97,pharmaceutical
155,155,0,13,6,1,121,retail
156,156,13,10,9,23,136,realestate
157,157,0,1,3,25,120,software
158,158,10,6,2,0,111,education
159,159,14,12,5,12,185,pharmaceutical
160,160,13,20,0,27,99,realestate
161,161,13,11,4,15,89,education
162,162,3,3,7,20,208,financial
163,163,7,17,1,18,160,retail
164,164,13,18,8,11,138,software
165,165,3,27,5,25,207,financial
166,166,19,6,0,1,89,software
167,167,14,28,2,3,183,education
168,168,19,15,0,14,107,retail
169,169,12,9,5,3,82,education
170,170,5,24,6,16,100,retail
171,171,11,28,1,5,121,retail
172,172,1,9,2,17,205,software
173,173,13,18,3,7,102,pharmaceutical
174,174,18,22,6,27,83,pharmaceutical
175,175,8,28,6,27,192,financial
176,176,11,3,1,9,106,software
177,177,8,24,8,10,120,pharmaceutical
178,178,18,26,9,1,78,education
179,179,14,4,0,8,198,education
180,180,5,19,5,10,107,realestate
181,181,9,8,1,1,78,financial
182,182,1,10,9,18,222,education
183,183,1,21,2,0,165,financial
184,184,5,26,8,12,111,software
185,185,16,2,6,25,160,pharmaceutical
186,186,4,12,5,4,175,education
187,187,11,20,9,21,129,retail
188,188,0,22,6,18,120,software
189,189,11,15,0,26,111,software
190,190,15,24,1,27,202,education
191,191,7,17,9,16,120,pharmaceutical
192,192,17,9,8,26,194,education
193,193,6,11,7,20,62,software
194,194,15,6,0,11,191,education
195,195,5,0,8,15,97,software
196,196,14,4,8,19,185,financial
197,197,5,24,7,18,97,education
198,198,0,2,3,23,119,financial
199,199,6,26,2,9,62,retail
200,200,7,19,1,19,132,education
201,201,10,5,2,22,135,software
202,202,8,28,4,28,194,pharmaceutical
203,203,12,1,0,7,103,retail
204,204,14,1,6,21,192,software
205,205,4,5,3,0,135,pharmaceutical
206,206,8,27,7,3,171,financial
207,207,16,17,8,4,148,pharmaceutical
208,208,8,1,3,25,193,realestate
